[<iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252a410>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252ae60>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252a938>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c268d7d0>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c24dfa28>]
...
  C1 :
     ON : 0.000,0.000,0.000,0.000,1.206,0.972,0.876,0.780,
     C : 0.333,1.567,1.084,1.078,0.360,0.403,0.516,0.287,
     CO : 2.234,4.105,4.499,2.281,2.331,5.012,5.178,2.449,
     CN : 2.156,3.732,4.947,2.376,2.335,4.727,5.469,2.456,
     NN : 2.163,2.742,3.492,1.315,1.341,2.628,2.505,0.674,
     CC : 9.141,14.096,16.444,8.087,9.260,17.189,19.133,8.777,
     O : 0.000,0.014,0.307,0.872,0.487,0.350,0.225,0.052,
     N : 0.235,0.828,0.529,0.546,0.117,0.074,0.282,0.151,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.002,0.026,0.040,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.193,0.422,0.219,0.092,0.186,0.468,0.316,0.085,

[<iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252ad70>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c24df668>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252a410>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252a938>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252ae60>]
...
  C33 :
     OO : 0.000,0.000,0.000,0.000,1.621,1.109,0.689,0.276,
     ON : 0.000,0.000,0.000,0.000,1.515,1.212,0.659,0.389,
     C : 0.332,1.567,1.100,1.124,0.794,0.974,0.534,0.333,
     CO : 2.639,4.020,4.080,2.299,2.529,4.744,5.189,2.708,
     CN : 2.369,3.791,4.301,2.590,2.412,4.762,5.097,2.904,
     NN : 1.556,2.859,4.116,1.418,1.239,2.903,2.410,0.650,
     CC : 10.014,13.756,14.849,8.671,9.419,16.501,19.024,10.156,
     O : 0.000,0.014,0.307,0.873,0.487,0.350,0.225,0.052,
     N : 0.236,0.828,0.528,0.546,0.116,0.035,0.175,0.121,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.001,0.038,0.270,0.192,0.013,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.158,0.370,0.215,0.156,0.166,0.410,0.298,0.178,
  C44 :
     OO : 0.000,0.000,0.000,0.000,1.519,0.998,0.642,0.433,
     ON : 0.000,0.000,0.000,0.000,1.515,1.143,0.682,0.449,
     C : 0.323,1.564,1.291,1.621,0.503,0.406,0.521,0.296,
     CO : 2.686,3.837,3.656,2.267,2.835,5.317,5.855,3.413,
     CN : 2.701,3.745,4.013,2.134,2.865,5.404,6.029,3.230,
     NN : 1.619,2.947,4.168,1.210,1.474,2.898,2.291,0.497,
     CC : 9.078,13.844,14.922,8.174,9.940,18.901,22.757,12.329,
     O : 0.000,0.014,0.306,0.872,0.488,0.350,0.225,0.052,
     N : 0.236,0.828,0.528,0.546,0.116,0.035,0.175,0.121,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.010,0.107,0.119,0.013,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.011,0.217,0.428,0.216,0.135,0.371,0.453,0.248,
  C52 :
     OO : 0.000,0.000,0.000,0.000,1.455,0.872,0.618,0.641,
     ON : 0.000,0.000,0.000,0.000,1.390,0.899,0.744,0.654,
     C : 0.334,1.568,1.102,1.091,0.412,0.559,0.651,0.408,
     CO : 2.593,3.842,4.185,2.409,2.590,4.740,5.100,2.710,
     CN : 2.775,4.052,4.093,2.192,2.689,4.915,5.042,2.555,
     NN : 1.572,2.838,3.806,1.689,1.285,2.786,2.245,0.822,
     CC : 8.886,14.292,15.763,8.705,9.046,17.703,18.863,9.711,
     O : 0.000,0.014,0.305,0.872,0.488,0.350,0.225,0.052,
     N : 0.236,0.828,0.528,0.578,0.371,0.242,0.260,0.202,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.093,0.379,0.344,0.116,0.152,0.453,0.347,0.123,
  C62 :
     OO : 0.000,0.000,0.000,0.000,1.305,0.942,0.806,0.645,
     ON : 0.000,0.000,0.000,0.000,1.206,0.972,0.876,0.780,
     C : 0.333,1.567,1.084,1.078,0.360,0.403,0.516,0.287,
     CO : 2.234,4.105,4.499,2.281,2.331,5.012,5.178,2.449,
     CN : 2.156,3.732,4.947,2.376,2.335,4.727,5.469,2.456,
     NN : 2.163,2.742,3.492,1.315,1.341,2.628,2.505,0.674,
     CC : 9.141,14.096,16.444,8.087,9.260,17.189,19.133,8.777,
     O : 0.000,0.014,0.307,0.872,0.487,0.350,0.225,0.052,
     N : 0.235,0.828,0.529,0.546,0.117,0.074,0.282,0.151,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.002,0.026,0.040,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.193,0.422,0.219,0.092,0.186,0.468,0.316,0.085,
  C71 :
     OO : 0.000,0.000,0.000,0.000,1.153,0.973,0.909,0.704,
     ON : 0.000,0.000,0.000,0.000,1.026,1.036,0.956,0.804,
     C : 0.332,1.566,1.087,1.080,0.401,0.552,0.587,0.281,
     CO : 2.310,4.019,4.400,2.326,2.407,5.105,5.065,2.439,
     CN : 1.994,4.082,4.595,2.387,2.315,5.260,4.969,2.449,
     NN : 2.672,3.457,2.870,0.843,1.636,3.056,2.039,0.440,
     CC : 8.393,15.107,15.321,8.637,8.794,18.779,18.021,9.024,
     O : 0.000,0.014,0.306,0.873,0.488,0.350,0.230,0.073,
     N : 0.235,0.828,0.528,0.546,0.116,0.035,0.175,0.121,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.012,0.169,0.232,0.031,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.111,0.280,0.217,0.278,0.167,0.402,0.241,0.216,

[<iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252a938>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252a410>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252ae60>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c268d7d0>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c22f5d70>]
...
  C44 :
     OO : 0.000,0.000,0.000,0.000,1.519,0.998,0.642,0.433,
     ON : 0.000,0.000,0.000,0.000,1.515,1.143,0.682,0.449,
     C : 0.323,1.564,1.291,1.621,0.503,0.406,0.521,0.296,
     CO : 2.686,3.837,3.656,2.267,2.835,5.317,5.855,3.413,
     CN : 2.701,3.745,4.013,2.134,2.865,5.404,6.029,3.230,
     NN : 1.619,2.947,4.168,1.210,1.474,2.898,2.291,0.497,
     CC : 9.078,13.844,14.922,8.174,9.940,18.901,22.757,12.329,
     O : 0.000,0.014,0.306,0.872,0.488,0.350,0.225,0.052,
     N : 0.236,0.828,0.528,0.546,0.116,0.035,0.175,0.121,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.010,0.107,0.119,0.013,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.011,0.217,0.428,0.216,0.135,0.371,0.453,0.248,
  C52 :
     OO : 0.000,0.000,0.000,0.000,1.455,0.872,0.618,0.641,
     ON : 0.000,0.000,0.000,0.000,1.390,0.899,0.744,0.654,
     C : 0.334,1.568,1.102,1.091,0.412,0.559,0.651,0.408,
     CO : 2.593,3.842,4.185,2.409,2.590,4.740,5.100,2.710,
     CN : 2.775,4.052,4.093,2.192,2.689,4.915,5.042,2.555,
     NN : 1.572,2.838,3.806,1.689,1.285,2.786,2.245,0.822,
     CC : 8.886,14.292,15.763,8.705,9.046,17.703,18.863,9.711,
     O : 0.000,0.014,0.305,0.872,0.488,0.350,0.225,0.052,
     N : 0.236,0.828,0.528,0.578,0.371,0.242,0.260,0.202,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.093,0.379,0.344,0.116,0.152,0.453,0.347,0.123,
  C62 :
     OO : 0.000,0.000,0.000,0.000,1.305,0.942,0.806,0.645,
     ON : 0.000,0.000,0.000,0.000,1.206,0.972,0.876,0.780,
     C : 0.333,1.567,1.084,1.078,0.360,0.403,0.516,0.287,
     CO : 2.234,4.105,4.499,2.281,2.331,5.012,5.178,2.449,
     CN : 2.156,3.732,4.947,2.376,2.335,4.727,5.469,2.456,
     NN : 2.163,2.742,3.492,1.315,1.341,2.628,2.505,0.674,
     CC : 9.141,14.096,16.444,8.087,9.260,17.189,19.133,8.777,
     O : 0.000,0.014,0.307,0.872,0.487,0.350,0.225,0.052,
     N : 0.235,0.828,0.529,0.546,0.117,0.074,0.282,0.151,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.002,0.026,0.040,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.193,0.422,0.219,0.092,0.186,0.468,0.316,0.085,
  C71 :
     OO : 0.000,0.000,0.000,0.000,1.153,0.973,0.909,0.704,
     ON : 0.000,0.000,0.000,0.000,1.026,1.036,0.956,0.804,
     C : 0.332,1.566,1.087,1.080,0.401,0.552,0.587,0.281,
     CO : 2.310,4.019,4.400,2.326,2.407,5.105,5.065,2.439,
     CN : 1.994,4.082,4.595,2.387,2.315,5.260,4.969,2.449,
     NN : 2.672,3.457,2.870,0.843,1.636,3.056,2.039,0.440,
     CC : 8.393,15.107,15.321,8.637,8.794,18.779,18.021,9.024,
     O : 0.000,0.014,0.306,0.873,0.488,0.350,0.230,0.073,
     N : 0.235,0.828,0.528,0.546,0.116,0.035,0.175,0.121,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.012,0.169,0.232,0.031,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.111,0.280,0.217,0.278,0.167,0.402,0.241,0.216,
  C79 :
     OO : 0.000,0.000,0.000,0.000,1.087,0.870,0.831,0.842,
     ON : 0.000,0.000,0.000,0.000,1.003,0.920,1.014,0.888,
     C : 0.332,1.564,1.059,1.162,1.103,1.005,0.619,0.257,
     CO : 2.447,4.038,4.074,2.396,2.525,4.977,4.653,2.370,
     CN : 2.326,3.938,4.605,2.022,2.447,5.006,5.022,2.013,
     NN : 2.434,3.665,3.102,0.725,1.678,3.014,2.117,0.349,
     CC : 7.889,13.897,16.872,8.544,8.628,17.579,18.364,8.326,
     O : 0.000,0.014,0.306,0.873,0.488,0.350,0.225,0.052,
     N : 0.236,0.828,0.529,0.545,0.116,0.035,0.175,0.121,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.023,0.262,0.506,0.139,0.121,0.358,0.439,0.109,

[<iotbx_pdb_hierarchy_ext.atom object at 0x7f91c22f5e60>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c22f5d70>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c22f5ed8>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c22f5f50>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c22f5de8>]
...
  C52 :
     OO : 0.000,0.000,0.000,0.000,1.455,0.872,0.618,0.641,
     ON : 0.000,0.000,0.000,0.000,1.390,0.899,0.744,0.654,
     C : 0.334,1.568,1.102,1.091,0.412,0.559,0.651,0.408,
     CO : 2.593,3.842,4.185,2.409,2.590,4.740,5.100,2.710,
     CN : 2.775,4.052,4.093,2.192,2.689,4.915,5.042,2.555,
     NN : 1.572,2.838,3.806,1.689,1.285,2.786,2.245,0.822,
     CC : 8.886,14.292,15.763,8.705,9.046,17.703,18.863,9.711,
     O : 0.000,0.014,0.305,0.872,0.488,0.350,0.225,0.052,
     N : 0.236,0.828,0.528,0.578,0.371,0.242,0.260,0.202,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.093,0.379,0.344,0.116,0.152,0.453,0.347,0.123,
  C62 :
     OO : 0.000,0.000,0.000,0.000,1.305,0.942,0.806,0.645,
     ON : 0.000,0.000,0.000,0.000,1.206,0.972,0.876,0.780,
     C : 0.333,1.567,1.084,1.078,0.360,0.403,0.516,0.287,
     CO : 2.234,4.105,4.499,2.281,2.331,5.012,5.178,2.449,
     CN : 2.156,3.732,4.947,2.376,2.335,4.727,5.469,2.456,
     NN : 2.163,2.742,3.492,1.315,1.341,2.628,2.505,0.674,
     CC : 9.141,14.096,16.444,8.087,9.260,17.189,19.133,8.777,
     O : 0.000,0.014,0.307,0.872,0.487,0.350,0.225,0.052,
     N : 0.235,0.828,0.529,0.546,0.117,0.074,0.282,0.151,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.002,0.026,0.040,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.193,0.422,0.219,0.092,0.186,0.468,0.316,0.085,
  C71 :
     OO : 0.000,0.000,0.000,0.000,1.153,0.973,0.909,0.704,
     ON : 0.000,0.000,0.000,0.000,1.026,1.036,0.956,0.804,
     C : 0.332,1.566,1.087,1.080,0.401,0.552,0.587,0.281,
     CO : 2.310,4.019,4.400,2.326,2.407,5.105,5.065,2.439,
     CN : 1.994,4.082,4.595,2.387,2.315,5.260,4.969,2.449,
     NN : 2.672,3.457,2.870,0.843,1.636,3.056,2.039,0.440,
     CC : 8.393,15.107,15.321,8.637,8.794,18.779,18.021,9.024,
     O : 0.000,0.014,0.306,0.873,0.488,0.350,0.230,0.073,
     N : 0.235,0.828,0.528,0.546,0.116,0.035,0.175,0.121,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.012,0.169,0.232,0.031,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.111,0.280,0.217,0.278,0.167,0.402,0.241,0.216,
  C79 :
     OO : 0.000,0.000,0.000,0.000,1.087,0.870,0.831,0.842,
     ON : 0.000,0.000,0.000,0.000,1.003,0.920,1.014,0.888,
     C : 0.332,1.564,1.059,1.162,1.103,1.005,0.619,0.257,
     CO : 2.447,4.038,4.074,2.396,2.525,4.977,4.653,2.370,
     CN : 2.326,3.938,4.605,2.022,2.447,5.006,5.022,2.013,
     NN : 2.434,3.665,3.102,0.725,1.678,3.014,2.117,0.349,
     CC : 7.889,13.897,16.872,8.544,8.628,17.579,18.364,8.326,
     O : 0.000,0.014,0.306,0.873,0.488,0.350,0.225,0.052,
     N : 0.236,0.828,0.529,0.545,0.116,0.035,0.175,0.121,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.023,0.262,0.506,0.139,0.121,0.358,0.439,0.109,
  C87 :
     OO : 0.000,0.000,0.000,0.000,0.955,0.850,0.911,1.010,
     ON : 0.000,0.000,0.000,0.000,0.902,0.857,0.930,1.118,
     C : 0.336,1.571,1.103,1.090,0.335,0.352,0.506,0.283,
     CO : 2.150,4.272,4.408,2.425,2.371,5.447,4.991,2.453,
     CN : 2.252,4.492,4.305,2.209,2.481,5.610,4.829,2.330,
     NN : 2.521,3.683,2.323,1.116,1.449,2.926,2.065,0.625,
     CC : 7.757,15.859,16.385,8.108,8.763,19.842,18.299,8.506,
     O : 0.000,0.014,0.321,1.108,0.860,0.408,0.226,0.052,
     N : 0.235,0.828,0.529,0.547,0.171,0.243,0.253,0.124,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.096,0.400,0.382,0.066,0.127,0.510,0.392,0.055,

[<iotbx_pdb_hierarchy_ext.atom object at 0x7f91c22f5ed8>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c22f5d70>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c22f5f50>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c22f5de8>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252ad70>]
...
  C62 :
     OO : 0.000,0.000,0.000,0.000,1.305,0.942,0.806,0.645,
     ON : 0.000,0.000,0.000,0.000,1.206,0.972,0.876,0.780,
     C : 0.333,1.567,1.084,1.078,0.360,0.403,0.516,0.287,
     CO : 2.234,4.105,4.499,2.281,2.331,5.012,5.178,2.449,
     CN : 2.156,3.732,4.947,2.376,2.335,4.727,5.469,2.456,
     NN : 2.163,2.742,3.492,1.315,1.341,2.628,2.505,0.674,
     CC : 9.141,14.096,16.444,8.087,9.260,17.189,19.133,8.777,
     O : 0.000,0.014,0.307,0.872,0.487,0.350,0.225,0.052,
     N : 0.235,0.828,0.529,0.546,0.117,0.074,0.282,0.151,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.002,0.026,0.040,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.193,0.422,0.219,0.092,0.186,0.468,0.316,0.085,
  C71 :
     OO : 0.000,0.000,0.000,0.000,1.153,0.973,0.909,0.704,
     ON : 0.000,0.000,0.000,0.000,1.026,1.036,0.956,0.804,
     C : 0.332,1.566,1.087,1.080,0.401,0.552,0.587,0.281,
     CO : 2.310,4.019,4.400,2.326,2.407,5.105,5.065,2.439,
     CN : 1.994,4.082,4.595,2.387,2.315,5.260,4.969,2.449,
     NN : 2.672,3.457,2.870,0.843,1.636,3.056,2.039,0.440,
     CC : 8.393,15.107,15.321,8.637,8.794,18.779,18.021,9.024,
     O : 0.000,0.014,0.306,0.873,0.488,0.350,0.230,0.073,
     N : 0.235,0.828,0.528,0.546,0.116,0.035,0.175,0.121,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.012,0.169,0.232,0.031,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.111,0.280,0.217,0.278,0.167,0.402,0.241,0.216,
  C79 :
     OO : 0.000,0.000,0.000,0.000,1.087,0.870,0.831,0.842,
     ON : 0.000,0.000,0.000,0.000,1.003,0.920,1.014,0.888,
     C : 0.332,1.564,1.059,1.162,1.103,1.005,0.619,0.257,
     CO : 2.447,4.038,4.074,2.396,2.525,4.977,4.653,2.370,
     CN : 2.326,3.938,4.605,2.022,2.447,5.006,5.022,2.013,
     NN : 2.434,3.665,3.102,0.725,1.678,3.014,2.117,0.349,
     CC : 7.889,13.897,16.872,8.544,8.628,17.579,18.364,8.326,
     O : 0.000,0.014,0.306,0.873,0.488,0.350,0.225,0.052,
     N : 0.236,0.828,0.529,0.545,0.116,0.035,0.175,0.121,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.023,0.262,0.506,0.139,0.121,0.358,0.439,0.109,
  C87 :
     OO : 0.000,0.000,0.000,0.000,0.955,0.850,0.911,1.010,
     ON : 0.000,0.000,0.000,0.000,0.902,0.857,0.930,1.118,
     C : 0.336,1.571,1.103,1.090,0.335,0.352,0.506,0.283,
     CO : 2.150,4.272,4.408,2.425,2.371,5.447,4.991,2.453,
     CN : 2.252,4.492,4.305,2.209,2.481,5.610,4.829,2.330,
     NN : 2.521,3.683,2.323,1.116,1.449,2.926,2.065,0.625,
     CC : 7.757,15.859,16.385,8.108,8.763,19.842,18.299,8.506,
     O : 0.000,0.014,0.321,1.108,0.860,0.408,0.226,0.052,
     N : 0.235,0.828,0.529,0.547,0.171,0.243,0.253,0.124,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.096,0.400,0.382,0.066,0.127,0.510,0.392,0.055,
  C95 :
     OO : 0.000,0.000,0.000,0.000,0.790,0.791,1.102,1.068,
     ON : 0.000,0.000,0.000,0.000,0.642,0.886,1.070,1.248,
     C : 0.332,1.566,1.100,1.322,0.731,0.469,0.617,0.368,
     CO : 1.942,4.035,4.776,2.225,2.194,5.198,5.446,2.173,
     CN : 1.727,3.870,5.106,2.414,2.077,5.175,5.578,2.294,
     NN : 3.130,3.649,2.349,0.561,1.616,2.768,2.255,0.430,
     CC : 7.397,14.919,17.170,7.907,7.883,19.494,19.987,7.569,
     O : 0.000,0.014,0.307,0.873,0.488,0.361,0.293,0.094,
     N : 0.236,0.828,0.528,0.546,0.116,0.035,0.175,0.124,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.181,0.285,0.280,0.168,0.165,0.401,0.354,0.137,

[<iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252a410>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252a938>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252ae60>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c268d7d0>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c24dfa28>]
...
  C71 :
     OO : 0.000,0.000,0.000,0.000,1.153,0.973,0.909,0.704,
     ON : 0.000,0.000,0.000,0.000,1.026,1.036,0.956,0.804,
     C : 0.332,1.566,1.087,1.080,0.401,0.552,0.587,0.281,
     CO : 2.310,4.019,4.400,2.326,2.407,5.105,5.065,2.439,
     CN : 1.994,4.082,4.595,2.387,2.315,5.260,4.969,2.449,
     NN : 2.672,3.457,2.870,0.843,1.636,3.056,2.039,0.440,
     CC : 8.393,15.107,15.321,8.637,8.794,18.779,18.021,9.024,
     O : 0.000,0.014,0.306,0.873,0.488,0.350,0.230,0.073,
     N : 0.235,0.828,0.528,0.546,0.116,0.035,0.175,0.121,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.012,0.169,0.232,0.031,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.111,0.280,0.217,0.278,0.167,0.402,0.241,0.216,
  C79 :
     OO : 0.000,0.000,0.000,0.000,1.087,0.870,0.831,0.842,
     ON : 0.000,0.000,0.000,0.000,1.003,0.920,1.014,0.888,
     C : 0.332,1.564,1.059,1.162,1.103,1.005,0.619,0.257,
     CO : 2.447,4.038,4.074,2.396,2.525,4.977,4.653,2.370,
     CN : 2.326,3.938,4.605,2.022,2.447,5.006,5.022,2.013,
     NN : 2.434,3.665,3.102,0.725,1.678,3.014,2.117,0.349,
     CC : 7.889,13.897,16.872,8.544,8.628,17.579,18.364,8.326,
     O : 0.000,0.014,0.306,0.873,0.488,0.350,0.225,0.052,
     N : 0.236,0.828,0.529,0.545,0.116,0.035,0.175,0.121,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.023,0.262,0.506,0.139,0.121,0.358,0.439,0.109,
  C87 :
     OO : 0.000,0.000,0.000,0.000,0.955,0.850,0.911,1.010,
     ON : 0.000,0.000,0.000,0.000,0.902,0.857,0.930,1.118,
     C : 0.336,1.571,1.103,1.090,0.335,0.352,0.506,0.283,
     CO : 2.150,4.272,4.408,2.425,2.371,5.447,4.991,2.453,
     CN : 2.252,4.492,4.305,2.209,2.481,5.610,4.829,2.330,
     NN : 2.521,3.683,2.323,1.116,1.449,2.926,2.065,0.625,
     CC : 7.757,15.859,16.385,8.108,8.763,19.842,18.299,8.506,
     O : 0.000,0.014,0.321,1.108,0.860,0.408,0.226,0.052,
     N : 0.235,0.828,0.529,0.547,0.171,0.243,0.253,0.124,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.096,0.400,0.382,0.066,0.127,0.510,0.392,0.055,
  C95 :
     OO : 0.000,0.000,0.000,0.000,0.790,0.791,1.102,1.068,
     ON : 0.000,0.000,0.000,0.000,0.642,0.886,1.070,1.248,
